Prefix;Name;Size;TimeSlow;TimeFast;Code
FDCB;bit 1,(iy+d);4;20;0;FDCBXX49
FDCB;bit 1,(iy+d);4;20;0;FDCBXX4A
FDCB;bit 1,(iy+d);4;20;0;FDCBXX4B
FDCB;bit 1,(iy+d);4;20;0;FDCBXX4C
FDCB;bit 1,(iy+d);4;20;0;FDCBXX4D
FDCB;bit 1,(iy+d);4;20;0;FDCBXX4E
FDCB;bit 1,(iy+d);4;20;0;FDCBXX4F
FDCB;bit 2,(iy+d);4;20;0;FDCBXX50
FDCB;bit 2,(iy+d);4;20;0;FDCBXX51
FDCB;bit 2,(iy+d);4;20;0;FDCBXX52
FDCB;bit 2,(iy+d);4;20;0;FDCBXX53
FDCB;bit 2,(iy+d);4;20;0;FDCBXX54
FDCB;bit 2,(iy+d);4;20;0;FDCBXX55
FDCB;bit 2,(iy+d);4;20;0;FDCBXX56
FDCB;bit 2,(iy+d);4;20;0;FDCBXX57
FDCB;bit 3,(iy+d);4;20;0;FDCBXX58
FDCB;bit 3,(iy+d);4;20;0;FDCBXX59
FDCB;bit 3,(iy+d);4;20;0;FDCBXX5A
FDCB;bit 3,(iy+d);4;20;0;FDCBXX5B
FDCB;bit 3,(iy+d);4;20;0;FDCBXX5C
FDCB;bit 3,(iy+d);4;20;0;FDCBXX5D
FDCB;bit 3,(iy+d);4;20;0;FDCBXX5E
FDCB;bit 3,(iy+d);4;20;0;FDCBXX5F
FDCB;bit 4,(iy+d);4;20;0;FDCBXX60
FDCB;bit 4,(iy+d);4;20;0;FDCBXX61
FDCB;bit 4,(iy+d);4;20;0;FDCBXX62
FDCB;bit 4,(iy+d);4;20;0;FDCBXX63
FDCB;bit 4,(iy+d);4;20;0;FDCBXX64
FDCB;bit 4,(iy+d);4;20;0;FDCBXX65
FDCB;bit 4,(iy+d);4;20;0;FDCBXX66
FDCB;bit 4,(iy+d);4;20;0;FDCBXX67
FDCB;bit 5,(iy+d);4;20;0;FDCBXX68
FDCB;bit 5,(iy+d);4;20;0;FDCBXX69
FDCB;bit 5,(iy+d);4;20;0;FDCBXX6A
FDCB;bit 5,(iy+d);4;20;0;FDCBXX6B
FDCB;bit 5,(iy+d);4;20;0;FDCBXX6C
FDCB;bit 5,(iy+d);4;20;0;FDCBXX6D
FDCB;bit 5,(iy+d);4;20;0;FDCBXX6E
FDCB;bit 5,(iy+d);4;20;0;FDCBXX6F
FDCB;bit 6,(iy+d);4;20;0;FDCBXX70
FDCB;bit 6,(iy+d);4;20;0;FDCBXX71
FDCB;bit 6,(iy+d);4;20;0;FDCBXX72
FDCB;bit 6,(iy+d);4;20;0;FDCBXX73
FDCB;bit 6,(iy+d);4;20;0;FDCBXX74
FDCB;bit 6,(iy+d);4;20;0;FDCBXX75
FDCB;bit 6,(iy+d);4;20;0;FDCBXX76
FDCB;bit 6,(iy+d);4;20;0;FDCBXX77
FDCB;bit 7,(iy+d);4;20;0;FDCBXX78
FDCB;bit 7,(iy+d);4;20;0;FDCBXX79
FDCB;bit 7,(iy+d);4;20;0;FDCBXX7A
FDCB;bit 7,(iy+d);4;20;0;FDCBXX7B
FDCB;bit 7,(iy+d);4;20;0;FDCBXX7C
FDCB;bit 7,(iy+d);4;20;0;FDCBXX7D
FDCB;bit 7,(iy+d);4;20;0;FDCBXX7E
FDCB;bit 7,(iy+d);4;20;0;FDCBXX7F
FDCB;res 0,(iy+d),b;4;23;0;FDCBXX80
FDCB;res 0,(iy+d),c;4;23;0;FDCBXX81
FDCB;res 0,(iy+d),d;4;23;0;FDCBXX82
FDCB;res 0,(iy+d),e;4;23;0;FDCBXX83
FDCB;res 0,(iy+d),h;4;23;0;FDCBXX84
FDCB;res 0,(iy+d),l;4;23;0;FDCBXX85
FDCB;res 0,(iy+d);4;23;0;FDCBXX86
FDCB;res 0,(iy+d),a;4;23;0;FDCBXX87
FDCB;res 1,(iy+d),b;4;23;0;FDCBXX88
FDCB;res 1,(iy+d),c;4;23;0;FDCBXX89
FDCB;res 1,(iy+d),d;4;23;0;FDCBXX8A
FDCB;res 1,(iy+d),e;4;23;0;FDCBXX8B
FDCB;res 1,(iy+d),h;4;23;0;FDCBXX8C
FDCB;res 1,(iy+d),l;4;23;0;FDCBXX8D
FDCB;res 1,(iy+d);4;23;0;FDCBXX8E
FDCB;res 1,(iy+d),a;4;23;0;FDCBXX8F
FDCB;res 2,(iy+d),b;4;23;0;FDCBXX90
FDCB;res 2,(iy+d),c;4;23;0;FDCBXX91
FDCB;res 2,(iy+d),d;4;23;0;FDCBXX92
FDCB;res 2,(iy+d),e;4;23;0;FDCBXX93
FDCB;res 2,(iy+d),h;4;23;0;FDCBXX94
FDCB;res 2,(iy+d),l;4;23;0;FDCBXX95
FDCB;res 2,(iy+d);4;23;0;FDCBXX96
FDCB;res 2,(iy+d),a;4;23;0;FDCBXX97
FDCB;res 3,(iy+d),b;4;23;0;FDCBXX98
FDCB;res 3,(iy+d),c;4;23;0;FDCBXX99
FDCB;res 3,(iy+d),d;4;23;0;FDCBXX9A
FDCB;res 3,(iy+d),e;4;23;0;FDCBXX9B
FDCB;res 3,(iy+d),h;4;23;0;FDCBXX9C
FDCB;res 3,(iy+d),l;4;23;0;FDCBXX9D
FDCB;res 3,(iy+d);4;23;0;FDCBXX9E
FDCB;res 3,(iy+d),a;4;23;0;FDCBXX9F
FDCB;res 4,(iy+d),b;4;23;0;FDCBXXA0
FDCB;res 4,(iy+d),c;4;23;0;FDCBXXA1
FDCB;res 4,(iy+d),d;4;23;0;FDCBXXA2
FDCB;res 4,(iy+d),e;4;23;0;FDCBXXA3
FDCB;res 4,(iy+d),h;4;23;0;FDCBXXA4
FDCB;res 4,(iy+d),l;4;23;0;FDCBXXA5
FDCB;res 4,(iy+d);4;23;0;FDCBXXA6
FDCB;res 4,(iy+d),a;4;23;0;FDCBXXA7
FDCB;res 5,(iy+d),b;4;23;0;FDCBXXA8
FDCB;res 5,(iy+d),c;4;23;0;FDCBXXA9
FDCB;res 5,(iy+d),d;4;23;0;FDCBXXAA
FDCB;res 5,(iy+d),e;4;23;0;FDCBXXAB
FDCB;res 5,(iy+d),h;4;23;0;FDCBXXAC
FDCB;res 5,(iy+d),l;4;23;0;FDCBXXAD
FDCB;res 5,(iy+d);4;23;0;FDCBXXAE
FDCB;res 5,(iy+d),a;4;23;0;FDCBXXAF
FDCB;res 6,(iy+d),b;4;23;0;FDCBXXB0
FDCB;res 6,(iy+d),c;4;23;0;FDCBXXB1
FDCB;res 6,(iy+d),d;4;23;0;FDCBXXB2
FDCB;res 6,(iy+d),e;4;23;0;FDCBXXB3
FDCB;res 6,(iy+d),h;4;23;0;FDCBXXB4
FDCB;res 6,(iy+d),l;4;23;0;FDCBXXB5
FDCB;res 6,(iy+d);4;23;0;FDCBXXB6
FDCB;res 6,(iy+d),a;4;23;0;FDCBXXB7
FDCB;res 7,(iy+d),b;4;23;0;FDCBXXB8
FDCB;res 7,(iy+d),c;4;23;0;FDCBXXB9
FDCB;res 7,(iy+d),d;4;23;0;FDCBXXBA
FDCB;res 7,(iy+d),e;4;23;0;FDCBXXBB
FDCB;res 7,(iy+d),h;4;23;0;FDCBXXBC
FDCB;res 7,(iy+d),l;4;23;0;FDCBXXBD
FDCB;res 7,(iy+d);4;23;0;FDCBXXBE
FDCB;res 7,(iy+d),a;4;23;0;FDCBXXBF
FDCB;set 0,(iy+d),b;4;23;0;FDCBXXC0
FDCB;set 0,(iy+d),c;4;23;0;FDCBXXC1
FDCB;set 0,(iy+d),d;4;23;0;FDCBXXC2
FDCB;set 0,(iy+d),e;4;23;0;FDCBXXC3
FDCB;set 0,(iy+d),h;4;23;0;FDCBXXC4
FDCB;set 0,(iy+d),l;4;23;0;FDCBXXC5
FDCB;set 0,(iy+d);4;23;0;FDCBXXC6
FDCB;set 0,(iy+d),a;4;23;0;FDCBXXC7
FDCB;set 1,(iy+d),b;4;23;0;FDCBXXC8
FDCB;set 1,(iy+d),c;4;23;0;FDCBXXC9
FDCB;set 1,(iy+d),d;4;23;0;FDCBXXCA
FDCB;set 1,(iy+d),e;4;23;0;FDCBXXCB
FDCB;set 1,(iy+d),h;4;23;0;FDCBXXCC
FDCB;set 1,(iy+d),l;4;23;0;FDCBXXCD
FDCB;set 1,(iy+d);4;23;0;FDCBXXCE
FDCB;set 1,(iy+d),a;4;23;0;FDCBXXCF
FDCB;set 2,(iy+d),b;4;23;0;FDCBXXD0
FDCB;set 2,(iy+d),c;4;23;0;FDCBXXD1
FDCB;set 2,(iy+d),d;4;23;0;FDCBXXD2
FDCB;set 2,(iy+d),e;4;23;0;FDCBXXD3
FDCB;set 2,(iy+d),h;4;23;0;FDCBXXD4
FDCB;set 2,(iy+d),l;4;23;0;FDCBXXD5
FDCB;set 2,(iy+d);4;23;0;FDCBXXD6
FDCB;set 2,(iy+d),a;4;23;0;FDCBXXD7
FDCB;set 3,(iy+d),b;4;23;0;FDCBXXD8
FDCB;set 3,(iy+d),c;4;23;0;FDCBXXD9
FDCB;set 3,(iy+d),d;4;23;0;FDCBXXDA
FDCB;set 3,(iy+d),e;4;23;0;FDCBXXDB
FDCB;set 3,(iy+d),h;4;23;0;FDCBXXDC
FDCB;set 3,(iy+d),l;4;23;0;FDCBXXDD
FDCB;set 3,(iy+d);4;23;0;FDCBXXDE
FDCB;set 3,(iy+d),a;4;23;0;FDCBXXDF
FDCB;set 4,(iy+d),b;4;23;0;FDCBXXE0
FDCB;set 4,(iy+d),c;4;23;0;FDCBXXE1
FDCB;set 4,(iy+d),d;4;23;0;FDCBXXE2
FDCB;set 4,(iy+d),e;4;23;0;FDCBXXE3
FDCB;set 4,(iy+d),h;4;23;0;FDCBXXE4
FDCB;set 4,(iy+d),l;4;23;0;FDCBXXE5
FDCB;set 4,(iy+d);4;23;0;FDCBXXE6
FDCB;set 4,(iy+d),a;4;23;0;FDCBXXE7
FDCB;set 5,(iy+d),b;4;23;0;FDCBXXE8
FDCB;set 5,(iy+d),c;4;23;0;FDCBXXE9
FDCB;set 5,(iy+d),d;4;23;0;FDCBXXEA
FDCB;set 5,(iy+d),e;4;23;0;FDCBXXEB
FDCB;set 5,(iy+d),h;4;23;0;FDCBXXEC
FDCB;set 5,(iy+d),l;4;23;0;FDCBXXED
FDCB;set 5,(iy+d);4;23;0;FDCBXXEE
FDCB;set 5,(iy+d),a;4;23;0;FDCBXXEF
FDCB;set 6,(iy+d),b;4;23;0;FDCBXXF0
FDCB;set 6,(iy+d),c;4;23;0;FDCBXXF1
FDCB;set 6,(iy+d),d;4;23;0;FDCBXXF2
FDCB;set 6,(iy+d),e;4;23;0;FDCBXXF3
FDCB;set 6,(iy+d),h;4;23;0;FDCBXXF4
FDCB;set 6,(iy+d),l;4;23;0;FDCBXXF5
FDCB;set 6,(iy+d);4;23;0;FDCBXXF6
FDCB;set 6,(iy+d),a;4;23;0;FDCBXXF7
FDCB;set 7,(iy+d),b;4;23;0;FDCBXXF8
FDCB;set 7,(iy+d),c;4;23;0;FDCBXXF9
FDCB;set 7,(iy+d),d;4;23;0;FDCBXXFA
FDCB;set 7,(iy+d),e;4;23;0;FDCBXXFB
FDCB;set 7,(iy+d),h;4;23;0;FDCBXXFC
FDCB;set 7,(iy+d),l;4;23;0;FDCBXXFD
FDCB;set 7,(iy+d);4;23;0;FDCBXXFE
FDCB;set 7,(iy+d),a;4;23;0;FDCBXXFF
